DgbADl1OgYQFY
176,,,,,2006&1&8&Sun&0&9,DgbADl1OgYQFY,2006.01.08,＝UPDATA＝<br>☆NEWS→TV、RADIO、MAGAZINE更新<br>☆RADIO→12月19日イケフォレ。<br><br>--------------------------------------------------<br>お待たせしました。<br>12月19日のイケフォレアップしました。<br>今回のは我が家の電波のせい・・ではないと思うのですが<br>マイクが遠かったのだと思うのですが<br>相当音がこもっていまして・・・。<br>全然聞こえない・・・！<br>なんて部分が多々ありました・・・。<br>最終回、もう暫く待ち下さい・・・!<br>,211.127.15.8,
175,,,,,2006&1&3&Tue&14&26,DgbADl1OgYQFY,2006.01.03,＝UPDATA＝<br>☆TOP→お正月。<br><br>-------------------------------------------------<br>あけましておめでとうございます。<br>昨年も皆様のおかげで<br>無事、D-PLANETSを続けることが出来ました。<br>まだまだ完全復活には遠いですが<br>日々精進してまいりますので<br>本年もどうぞよろしくお願いします。<br><br>イケフォレのラスト2回、すみません・・・。<br>そして、夜カフェDEEN、実は初回から、<br>そして新年早々本当についてないのですが<br>ラジカセの調子が悪く、最初の部分が録音できていませんでした・・・凹<br>そのため、しばしお待ち下さい・・・。<br>あ、それともし、ダビングしてくださるという方がいらっしゃいましたらご連絡いただけると幸いです・・・。<br>現在探してはいるのですが・・・。<br><br>また、ダビングに関してですが<br>現在イケフォレのみ、CD-Rでの受付を検討していますのでしばしお待ち下さい。,211.127.15.8,
174,,,,,2005&12&27&Tue&0&59,DgbADl1OgYQFY,2005.12.27,＝UPDATA＝<br>☆NEWS→RADIO<br><br>--------------------------------------------------<br>イケフォレが26日の放送を持って終了し<br>年明け1/2からは「夜カフェDEEN」となって再スタートするとの事です。<br>メールアドレスも変わったので<br>NEWSをチェックしてみてください。<br>尚、先週、今週のイケフォレ、現在猛スピードにて起こしてます。<br>先週分は先週中に仕上げる予定と言ったのですが申し訳ありません・・・。<br>もうしばしお待ち下さい・・・・!<br><br>ランドマークのクリスマスライブに行ってきました。<br>DEENの後にある降雪イベントのために<br>見渡すかぎりの人人人。<br>1階～5階まですべてが人！<br>そんな中で、一連のイベントのトリをDEENが勤められたのかと思うと、とても嬉しい気持ちになりました。<br>,211.127.15.8,
173,,,,,2005&12&23&Fri&1&31,DgbADl1OgYQFY,2005.12.23,＝UPDATA＝<br>☆NEWS→TV、RADIO更新<br>☆RADIO→12月12日イケフォレ。<br><br>-------------------------------------------------<br>クリスマスイブ・イブですね。<br><br>先日の握手会では<br>「田川さんに憧れてギター始めました！」<br>と巨匠に告げられただけでも大満足なのに<br>「あ、ほんとに？頑張ってください、僕も頑張ります」と言って頂いて天にも昇る気持ちでした。<br>ほんの数十秒ですが<br>こういうことを本人に直接いえる機会なんて<br>そうそうないですからね。<br>多くの方が行けなかったわけですし、<br>最初で最後といわずに、またやって欲しいですね。,211.127.15.8,
172,,,,,2005&12&20&Tue&1&44,DgbADl1OgYQFY,2005.12.20,＝UPDATA＝<br>Happy Birthday to池森さん!<br>☆NEWS→TV、MAGAZINE更新<br><br>--------------------------------------------------<br>先週オフライン生活が非常に慌しかったもので<br>イケフォレが追いついていません。<br>すみません。<br>今週中には先週、昨日の両方をアップする方向で動いていますので<br>今しばらくお待ち下さい。<br><br>明日(今日)、東京での握手会ですね。<br>実は当たってしまいました。<br>授業休んでいきます（笑。<br>行かれるかた、もし良ければご連絡でも下さい。<br>メールフォームからでも。<br>PC携帯してますので。<br>,211.127.15.8,
171,,,,,2005&12&7&Wed&0&8,DgbADl1OgYQFY,2005.12.07,＝UPDATA＝<br>☆RADIO→12月5日イケフォレ。<br><br>-------------------------------------------------<br>一度は25位まで落ちたオリコンのデイリーランキングが<br>再び上昇しています。<br>このままどこまでいけるかDEEN？！<br>これから毎週末、どこかしらでイベントですしね。<br>さぁ、ラジオのリクエストも頑張らないとですね！,211.127.15.8,
170,,,,,2005&12&5&Mon&9&3,DgbADl1OgYQFY,2005.12.05,＝UPDATA＝<br>☆NEWS→EVENT、RADIO更新。<br><br>-------------------------------------------------<br>USJでのライブという、<br>なんとも驚き情報が入ってきましたね。<br>勿論、関東在住の管理人はいけません(´Д⊂グスン<br>行かれる方、楽しんできてくださいね。,163.215.3.25,
169,,,,,2005&11&29&Tue&20&33,DgbADl1OgYQFY,2005.11.29,＝UPDATA＝<br>☆NEWS→EVENT、TV、MAGAZINE更新。<br>☆RADIO→11月28日イケフォレ。<br><br>--------------------------------------------------<br>オリコンデイリーランキングが<br>22日の8位から、7位、8位、11位、11位、14位、<br>と、ここ最近ではかなり好調の模様です。<br>横浜の新星堂ウィークリーランキングでは<br>7位においてありました。<br>残り枚数もかなり少なくなっていて（発売日に通りががった時に見ておいた量よりもかなり減ってました）<br>非常に嬉しいですね。<br>タワレコでは、3連リスニングの棚には既に通常盤も。<br>ウィークリーでもトップ10入りするといいですね。<br>そのためにもラジオ！<br>それぞれの地元局にリクエストしていかないと、ですね。<br>（今回はFM横浜ではよくかかっています。今まではリクエストしてもかからなかったのに・・・）,211.127.15.8,
168,,,,,2005&11&22&Tue&17&46,DgbADl1OgYQFY,2005.11.22,＝UPDATA=<br>☆RADIO→11月21日イケフォレ～アルバムリリース前夜祭スペシャル～<br><br>--------------------------------------------------<br>母は新星堂、私はタワーレコードでの購入。<br>これはHMVでも買わないといけないか？！<br>ということで、DEENの戦略にまんまとはまってHMV横浜店へ行ってきました。<br>折角だから、ということで通常盤を購入しようとしましたが、まだ出せないということで日を改めることにしましたが<br>店内にはすでに限定版がどーん！と<br>専用の棚（？）に置かれていました。<br>他のお店でも、こうやってどーん！と置かれているのでしょうか。<br>そうだと嬉しいですね。<br>皆さんも、いつもは行かないお店にも足を運んでみると、こんな嬉しい光景を見られるかもしれませんよ。,163.215.50.240,
167,,,,,2005&11&21&Mon&23&58,DgbADl1OgYQFY,2005.11.21,＝UPDATA＝<br>☆ABOUT更新。必ず一読してください！<br>☆NEWS→EVENT、TV更新。<br><br>--------------------------------------------------<br>私はタワーレコード横浜店でCDをいつも予約・購入しているのですが<br>今日、夜になって同店から電話が。<br>「購入特典の準備が遅れているため、入荷は明日しますが、明日取りにこられますと特典をお付けすることが出来ない可能性があります」<br>とのことでした。<br>ブックレットですね。<br>水曜の夕方なら確実だけど、水曜の朝だと微妙とのことで、取りに行く前に連絡を入れることにしました。<br>他店舗の方は如何でしょうか？<br><br>TSUTAYA onlineにて特集ページが組まれていました。<br>詳しくはNEWS＞TVをご覧下さい。<br>,211.127.15.8,
166,,,,,2005&11&21&Mon&17&42,DgbADl1OgYQFY,2005.11.21*お詫び*,本日、昼間に<br>11月14日分IKE-IKE-FORESTをアップしました、<br>と当ページでお知らせしましたが<br>こちらの作業ミスでページが見つからないという状況が続いておりました。<br>足を運んで頂いた皆様にお詫びするとともに<br>ご連絡いただいた方に御礼申し上げます。<br><br>尚、只今は正常に閲覧いただけるようになっております。,211.127.15.8,
165,,,,,2005&11&21&Mon&10&19,DgbADl1OgYQFY,2005.11.21,＝UPDATA＝<br>☆NEWS→RELEASE、RADIO、TV、MAGAZINE更新。<br>☆RADIO→11月14日イケフォレ。<br><br>-------------------------------------------------<br><br>昨日はロッテの優勝フェスタで<br>「未来のために」の英語バージョンを披露したそうで。<br>今朝のニュースではノリノリのバレンタイン監督が映っていたそうです。<br>嬉しい限りですね。<br><br>アルバムリリースまであと2日!!,163.215.3.22,
164,,,,,2005&11&8&Tue&17&54,DgbADl1OgYQFY,2005.11.08,=UPDATA=<br>☆RADIO→11月7日イケフォレ<br><br>--------------------------------------------------<br>昨日、弟が携帯で定期購読している<br>TSUTAYAのメルマガのTOPに<br>「ロッテ・バレンタイン監督<br>イチオシのDEENがあの名曲が」<br>みたいな広告が載っていました。<br>着メロサイトへの広告でした。<br><br>「ついにDEENにもこういう時が！」<br><br>と嬉しくなりました。<br>単純ですね笑。<br>,163.215.3.25,
163,,,,,2005&11&5&Sat&12&31,DgbADl1OgYQFY,2005.11.05,=UPDATA=<br>☆NEWS→TV、RADIO、MAGAZINE<br>☆RADIO→10/31イケフォレ<br><br>-------------------------------------------------<br>ついに11月突入、2005年もあと2ヶ月、<br>そしてアルバムリリースまで3週間を切りましたね。<br>シングルは好調のようで<br>ラジオ等で今までよりは流れているみたいです。<br>FM横浜でも、いままではリクエストしても全然だめだったのが今回はかかってます。<br>このままアルバムを後押し出来るようにリクエスト、頑張りましょうー☆<br><br>,211.127.15.8,
162,,,,,2005&10&31&Mon&22&33,DgbADl1OgYQFY,2005.10.31,「DEENベスト10導く」<br><br>この大見出しでスポニチにカラー記事が大きく掲載されました。<br>画像をアップしたぐらいなのですが<br>色々引っかかると思うので控えておきます。。。<br>記事は<br>http://headlines.yahoo.co.jp/hl?a=20051031-00000019-spn-ent<br>からどうぞ。<br><br>本当に本当にうれしいです。<br>DEENの出演番組や地元のラジオ局や有線へのリクエスト頑張って、この勢いをみんなで後押ししましょう！<br><br>--------------------------------------------------<br>☆NEWS→TOUR、TV、RADIO、MAGAZINE更新。<br>☆RADIO→10/24イケフォレ。,211.127.15.8,
161,,,,,2005&10&28&Fri&17&10,DgbADl1OgYQFY,2005.10.28,ロッテ日本一おめでとうございます！<br>31枚目のシングルをリリースした日に<br>31年ぶりにロッテが優勝。<br>こんな偶然あるものなんですね。<br><br>昨日は昼ぐらいまで<br>http://headlines.yahoo.co.jp/hl?a=20051027-00000018-spn-ent&amp;kz=ent<br>のニュースがアクセスランキング1位になってました。<br>これでDEENにも注目が集まるといいですね。<br><br>RADIOのNACK5は、とても面白かったので先にこちらをやったのですが<br>やってみて気が付いたのは<br>メンバーは殆ど笑ってるだけ、でした（笑。<br>--------------------------------------------------<br>☆RADIO→24日NACK５<br>☆NEWS→TV、RADIO更新,163.215.3.23,
160,,,,,2005&10&24&Mon&22&10,DgbADl1OgYQFY,2005.10.24,日本シリーズ第二戦もロッテが制しましたね。<br>おめでとうございます。<br><br>昨日新潟で行われたライブの模様が<br>スポーツ報知に掲載されていました。<br>http://www.yomiuri.co.jp/hochi/geinou/oct/o20051023_50.htm<br>で記事は読めますのでどうぞ。<br>ただ紙面の方がもう少し多いのと、<br>白黒ですが池森さんの歌っている写真が載っていました。<br><br>--------------------------------------------------<br>☆NEWS→RADIO、Magazine更新<br>☆LINK→OFFICIALにニューアルバム特設サイト追加,211.127.15.8,
159,,,,,2005&10&23&Sun&16&18,DgbADl1OgYQFY,2005.10.23,日本シリーズが昨日から始まりましたね。<br>早速第一戦目からロッテの勝利。<br>過去10年間の日本シリーズで<br>第一戦の制したチームが日本一になった確率は9割だそうです。<br>ロッテもこのまま勝ち進んでくれるといいですね。<br><br>そういえば、昨日は池森さんと巨匠が球場に応援にかけつけていたとか。<br>今日は新潟からエールを送っているでしょうね。<br><br>頑張れボビーロッテ!!!<br><br>-------------------------------------------------<br>☆RADIO→10月17日イケフォレ。お待たせしました。,211.127.15.8,
158,,,,,2005&10&18&Tue&22&34,DgbADl1OgYQFY,2005.10.18,ロッテの優勝から一夜明け、<br>各テレビ局はこの話題で持ちきりのようで（テレビ見てないので直接みてはいませんが）。<br><br>そんな中うれしい事に、<br>「ボビーが愛する男たち、DEENが詞で祝福」<br>という記事がスポニチに掲載され、<br>朝や昼のニュース番組で取り上げられそうですね。<br>母が急いでスポニチ買って来ました笑。<br>NEWS＞Magazineにも載せましたが、記事自体は<br>http://www.sponichi.co.jp/entertainment/news/2005/10/18/03.html<br>でごらん頂けますのでどうぞ。<br><br>--------------------------------------------------<br>☆NEWS→RADIO、MAGAZINE、EVENT更新。,211.127.15.8,
157,,,,,2005&10&17&Mon&23&56,DgbADl1OgYQFY,2005.10.17,祝☆ロッテリーグ優勝！<br><br>ホークスファンの方もいらっしゃるかと思いますがごめんなさい。<br>あまり野球には詳しくないのですが<br>同じDEENファンとして、ボビー・バレンタイン監督を応援させて頂きました。<br>千葉ロッテマリーンズの皆さん、<br>そしてファンの皆さん、本当におめでとうございます。<br><br>去年のヴェルディといい、<br>今年のロッテといい、<br>DEENが応援しに行った日には負けてしまっても<br>結果的にはいい結果を残していますよね。<br>これもDEENパワーでしょうか笑。<br>この調子で頑張って欲しいですね。<br><br>バレンタイン監督、またしてもツアーに来られるんでしょうかね笑。<br><br>-------------------------------------------------<br>☆TOP→画像変更。ハローウィン仕様です。<br>☆NEWS→すべて更新。,211.127.15.8,
156,,,,,2005&10&16&Sun&23&41,DgbADl1OgYQFY,2005.10.16,シングルのリリースまであと１０日となりましたね。<br>早いもので。<br>NEEDでのツアー申し込みもあと２日。<br>１８日までです。<br>まだの方、忘れないうちに！<br><br>嬉しい反面、<br>入金も２０日までと短く、<br>貧乏学生には突然のことで懐が着いていかない状況なんですよね・・・苦笑。<br><br>-------------------------------------------------<br>☆RADIO→お待たせしました。１０月１０日イケフォレ。,211.127.15.8,
155,,,,,2005&10&8&Sat&20&24,DgbADl1OgYQFY,2005.10.08,空気はすっかり秋めいてきましたね。<br>季節の変わり目、<br>気温差が激しいときもありますが<br>体調管理しっかりして、元気にすごしたいものですね。<br><br>D-PLANETSが出来て早ウン年・・・<br>ようやくディスコフィーが公開できそうな状態になってきました。<br>近日公開予定です。<br>お楽しみに。<br>-------------------------------------------------<br>☆NEWS→EVENT、RELEASE、RADIO更新。<br>☆LINK→Material Siteに3件追加。,211.127.15.8,
154,,,,,2005&10&7&Fri&0&1,DgbADl1OgYQFY,2005.10.07,遂に10月に突入しました。<br>今年も残すところあと2ヶ月・・早いものですね。<br>リリース関係の情報、ツアー情報もやっと届いてきて<br>嬉しい限りですね。<br>そちらの情報も近々掲載しますので。<br><br>それから、遅くなりましたが<br>先日のNEEDay＠Zeppで、昼だけの予定だったのですが<br>友人が夜も参加するということでギリギリまで会場前にいたところ、<br>チケットが余ってしまったという男性に<br>幸運にも声をかけていただいて、夜にも参加することが出来ました。<br>ここに来られているかは分かりませんが<br>この場を借りてお礼申し上げます。ありがとうございました。<br><br>-------------------------------------------------<br>☆RADIO→10月3日のイケフォレ。,211.127.15.8,
153,,,,,2005&9&27&Tue&18&1,DgbADl1OgYQFY,2005.09.27,すっかり秋らしくなってきましたね。<br>リリースまであと1ヶ月もきりました。<br>そろそろ予約に走らねば、ですね。（遅い？<br><br>-------------------------------------------------<br>☆RADIO→9月26日イケフォレ<br>☆LINK→オフィシャルに、翼を広げてのプロデューサー・島健さん、バイオリニスト・金原千恵子さんのサイトを追加。,163.215.3.25,
152,,,,,2005&9&21&Wed&7&53,DgbADl1OgYQFY,2005.09.21,もう９月も残りわずかですね。<br>夏休みの長い大学生も<br>もうボチボチ始まってますね。<br>私も来週からですが。<br><br>-------------------------------------------------<br>☆RADIO→9月19日イケフォレ。<br>☆NEWS→TOUR、RELEASE更新。<br>,211.127.15.8,
151,,,,,2005&9&19&Mon&21&59,DgbADl1OgYQFY,2005.09.19,大変遅くなりました。<br>アップしたと思ったら今日はイケフォレの日なんですね、実は。<br>すいません；；<br><br>そして遂に引越ししました。<br>ちょっとゴタゴタしているもので、<br>単に引越しただけなのですが<br>時間をみて少しずつリニュ＆コンテンツ追加していきますので。<br><br>-------------------------------------------------<br>☆URL変更。<br>☆RADIO→9月12のイケフォレ。,211.127.15.8,
150,,,,,2005&9&6&Tue&22&33,DgbADl1OgYQFY,2005.09.06,またもや台風すごいですね。<br>西日本の方々、大丈夫でしょうか？<br>四国のでは貯水率が4ヶ月ぶりに100％になったそうで。<br>よかったですね。<br>この大嵐で、手放しには喜べないかもしれませんが^^;<br><br>-------------------------------------------------<br>☆RADIO→9月5日のイケフォレ。<br>☆Link→リンク先、コメント、閉鎖等、いくつか修正。,218.218.204.185,
149,,,,,2005&9&2&Fri&2&14,DgbADl1OgYQFY,2005.09.02,あぁ～、また金曜に・・・。<br>すいません。<br><br>先週、インターンのことを書いたのですが<br>今、大学ではどんな学校、どんな学部でもインターンをやってる所が増えてまして。<br>実際に企業に行って、<br>短いところでは2週間、長ければ1ヶ月（うちの大学ではね）実際に働くというのがあります。<br>今行ってる所は学校を通してのではないのですが<br>高校の恩師からも「インターンはやっとけ」と言われておりました。<br>因みに私はIT系です。<br>今はどんな職種でも大学時代にインターンというのは多いようですね。<br><br><br>そういえば、明日からですよね？NEEDay。<br>楽しんできてください。行かれる方々。<br>-------------------------------------------------<br>☆RADIO→29日イケフォレ,218.218.204.185,
148,,,,,2005&8&26&Fri&0&31,DgbADl1OgYQFY,2005.08.26,金曜になっちゃいましたね。<br>先週よりは早いですが（汗。<br><br>台風スゴイですね。<br>今も我が家の外では雨と風の音がなかりしてます。<br><br>実は今インターンに行っているのですが<br>今日はインターン先の方のご好意で<br>少し早めに帰ってきました。<br>でもその頃はまだ風雨ともにそれ程酷くなかったですけど。<br><br>そうそう、突然ですが<br>私、NEEDay＠東京昼に参加するかもしれません（笑。<br><br>-------------------------------------------------<br>☆RADIO→22日放送イケフォレ,218.218.204.185,
147,,,,,2005&8&21&Sun&21&53,DgbADl1OgYQFY,2005.08.21,大変長らくお待たせしました・・・。<br>過去最低記録更新・・・<br>引き続きクレーム受け付けます（汗。<br><br>明日のオンエア文はさくっとアップできるように<br>頑張ります。<br>あと、過去のものをいくつか頂きましたので<br>そちらも早めに更新します。<br><br>-------------------------------------------------<br>☆RADIO→8月15日イケフォレ<br>☆LINK→OFFICIALにP2Hを追加。,218.218.204.185,
146,,,,,2005&8&11&Thu&20&44,DgbADl1OgYQFY,2005.08.11,もうほんとすいません、遅れまくってしまいました。<br>お怒り、クレームはメールにて受け付けます汗。<br><br>花火大会、皆さんいったんでしょうか？<br>管理人はハマの花火は両方見逃しました・・・。<br><br>-------------------------------------------------<br>☆RADIO→8月8日放送アップ。,218.218.204.185,
145,,,,,2005&8&4&Thu&1&16,DgbADl1OgYQFY,2005.08.04,ちょっと日付変わっちゃいましたね。<br>遅くなってすいません。<br><br>只今試験真っ只中。<br>今週いっぱい試験期間だったりします。<br>とは言っても、私は火曜に一つやったところで<br>残りは最終日にあと1つだけ、<br>という状況ですが。<br>せっかく買ったハリーポッターの新刊・イギリス版が<br>結構キレイな状態で今使っているノートPCの隣に（笑。<br>試験が終わったらじっくり解読する気満々です。<br><br>-------------------------------------------------<br>☆RADIO→8月1日放送イケフォレアップ。,61.116.244.3,
144,,,,,2005&7&30&Sat&13&59,DgbADl1OgYQFY,2005.07.30,暑いですね。<br>この暑い中、クーラーに嫌われ喉を痛めてしまい、涼がなかなかとれません（泣。<br>きっと冷房効きまくりの電車で<br>しょっちゅう寝てるのがイケナイんでしょうね・・・。<br><br>とても個人的な話なのですが<br>第十惑星が本格的に見つかったとか。<br>名前がまだ決まってないそうですが<br>セーラー○ーン世代の管理人としては<br>「ネメシス」になって欲しいなとか思ってたりします（笑。<br><br>-------------------------------------------------<br>☆→TOP変更。<BR>☆RADIO→2000年4月8日のBayfmをアップ。懐かしいです。山根さんが壊れてます。,61.116.244.3,
143,,,,,2005&7&26&Tue&14&53,DgbADl1OgYQFY,2005.07.26,日本列島台風上陸ですね。<br>東海・関東は直撃しそうだとか。<br>今日は補講のみで早々に帰宅できたので<br>良かったです。<br>皆さん、足元気をつけてください。<br><br>今回のイケフォレ、マイクのお話が出てきましたので<br>そのメーカーへ、ラジオ本文中からリンクしてみました。<br>興味のある方は是非どうぞ。<br>因みに、放送を少しかじったことのあるわが母は<br>マイクのメーカーを聞いて一人ではしゃいでおりました（笑。<br><br>-------------------------------------------------<br>☆RADIO→25日のイケフォレ<br>☆LINK→オフィシャルに、来週出演予定の「ステューパ」追加。,218.218.204.34,
142,,,,,2005&7&21&Thu&11&37,DgbADl1OgYQFY,2005.07.21,遅くなりました。<br>水曜までには、と公言しておきながら<br>初めて間に合いませんでした・・・凹<br>ちょっと色々ありまして。<br>お待たせしちゃってすいませんでした。<br>-------------------------------------------------<br>☆RADIO→18日放送イケフォレアップ。,218.218.204.34,
141,,,,,2005&7&12&Tue&23&42,DgbADl1OgYQFY,2005.07.12,BBSに書いてくださったドイポン治さん、そして学校の友達と二人から<br><a href="http://d.hatena.ne.jp/keyword/Musical%20Baton"target="_blank">Music Baton</a>なるものを<br>受け取ったので書いてみます。<br>ブログはないんでここで。<br><br>*PCに入ってる音楽ファイルの容量<br>4.65G<br>ipodもほぼ同容量。CDとレンタルしてきたのは9割方入ってるけど<br>倍以上MDが・・・・。この子達をどうしようか検討中です。<br><br>*今聞いている曲<br>doaの曲。<br>これ書いてるときは、open_d、渦巻く夜空、無人島、坂道、Find The Cost Of Freedom、新世界、Siren、春一番に、涙が止まらない、青い果実。こんな感じ？<br>doaの全楽曲ランダムでかけてるんで。<br><br>*最後に買ったCD<br>doaなんだけど、「deadstock」か「火ノ鳥のように」のどっちだったかな・・・・。<br>たぶん前者。そして次に買うのもdoaの予定。<br>来月の「君だけに気づいてほしい」（何気宣伝？笑）<br><br>*よく聴く曲、または特別な思い入れのある5曲<br>・「夢であるように」／DEEN<br>DEENファンになったきっかけの曲。<br>DEENで一番好きな曲。これがなければ今の自分はない。<br><br>・「YAH YAH YAH」／CHAGE&amp;ASKA<br>小4のとき、初めて好きになったアーティストが実はチャゲアス。<br>この曲のライブ映像を見て気に入った、確か。<br><br>・「青い果実」／doa<br>doaにハマった曲。<br>シングルなんだけどdoaはいつも3曲入りで、2曲目、3曲目もお気に入り。<br><br>・「Siren」／doa<br>今doaの中で一番のお気に入りはこれかな。<br>でもdoaの曲はどれも好きで、あげたらきりがない（笑。<br><br>・「Dreams」／The Corrs<br>初めて好きななった海外アーティスト。<br>てか、昔半ば砂嵐のTVKを見ていて流れて期がこれのPVがすごく気に入って。<br>でも暫く（てか数年）わからないままでいたところ、CDショップで運命の再開（ぇ）を果たした。<br>一番好きな海外アーティスト。<br><br>*バトンを渡す5人<br>5人もいない・・・汗（ぇ。<br>これを読んでくださった方でまだバトンが回ってきてないそこの貴方。<br>是非バトン受け取ってください。<br>ゲスブでもBBSでもメールでも、もらってやったぜっていう素敵な方、ご連絡お待ちしてます（笑。<br>その都度ここでお知らせさせていただきますんで!!<br>--------------------------------------------------<br>☆NEWS→EVENT、RELEASE更新<br>☆RADIO→7/11放送のイケフォレ。,218.218.204.34,
140,,,,,2005&7&6&Wed&23&23,DgbADl1OgYQFY,2005.07.06,水曜中に間に合いました。<br>遅くなってごめんなさい。<br><br>そういえば会報が届きました。<br>NEEDayが決まりました。<br>しかーし、今回はいけません・・・あう泣。<br>ちょっとお出かけしちゃうもんで。<br>近いうちにNEEDayのスケジュールもアップします。<br><br>-------------------------------------------------<br>☆RADIO→7月4日イケフォレアップ<br>☆LINK→オフィシャルに藍坊主と6×9＝54追加。非公式1件剥。お世話になりました。,218.218.204.34,
139,,,,,2005&6&29&Wed&2&53,DgbADl1OgYQFY,2005.06.29,暑いですね。<br>関東は既に猛暑かと思うような感じで。<br>地域によっては既に水不足が発生しているとか。<br>この夏、日本は乗り切れるんでしょうか・・・；<br><br>あ、でも明日は雨ですかね。<br><br>ねっちのソロが遂に聞けますね。<br>6曲収録。<br>何日だったかまでにNEEDに入れば<br>かえるそうですね、今会員じゃない人も。<br><br>ラジオですが、来週のゲスト「ロックゴジュウシ」という<br>バンドらしいですが、申し訳ないのですが私知りませんで。<br>検索しても見つからなかったもので片仮名表記にさせて頂きました。<br>知ってる方いましたらご連絡下さい。<br>表記直しますんで。<br><br>------------------------------------------------<br>☆RADIO→27日放送アップ。,218.218.204.34,
138,,,,,2005&6&22&Wed&17&28,DgbADl1OgYQFY,2005.06.22,マリスタ行ってきました。<br>思ったよりも余裕をもっていけました。<br>結構はらはらしつつ聞いてたんですが（ぇ、<br>こんな場面に立ち会えてうれしかったです。<br>始球式にはかなり驚きましたけど（笑<br>池森さん、結構ばっちりな感じで投げててさすが！と思いました。<br>あれがねっちだったら・・・と思った瞬間、<br>前科（「ピンクパパラッチ」出演時）を思い出しました（笑。<br><br>あと、花火の打ち上げのカウントダウンもしてましたが<br>（マイクを持ったのはねっち）<br>その時の、笑顔で先頭きって走っていく田川さんが印象的でした（笑。<br><br>試合は惜しくも負けてしまいましたが、<br>マリーンズの応援の凄さにびっくりしました。<br>あと新庄の足の長さにも（ぇ。<br><br>ラジオですが、今回も藍坊主メンバーの発言と発言者があってないかもしれません（汗。<br>もし、間違いがありましたらご連絡ください。<br><br>--------------------------------------------------<br>☆RADIO→20日にイケフォレ。<br>,218.218.204.34,
137,,,,,2005&6&21&Tue&0&6,DgbADl1OgYQFY,2005.06.20,明日ついに国歌斉唱ですね。<br>まさかこんなことが起こるとは思っていなかったので<br>驚きですね。<br><br>明日行きますんで、見かけたら声かけてください。<br>にしても天気持ちそうでよかったですね。<br>うちは学校から直行のためPC持って行くんで<br>心配だったんですよね。<br>よかったよかった。<br><br>-------------------------------------------------<br>☆RADIO→今日のBayfmでの電話出演アップ。短いですが。,218.218.204.34,
